profile,user,groups,type,license
Headoffice Reserves ,x,temp.adjust.ecoresults.deny,,
Headoffice Reserves ,x,temp.adjust.fin.deny,,
Headoffice Reserves ,x,temp.adjust.input.readonly,,
Headoffice Reserves ,x,temp.admin.readonly,,
Headoffice Reserves ,x,temp.economics.readonly,,
Headoffice Reserves ,x,temp.ecoresults.readonly,,
Headoffice Reserves ,x,temp.financials.deny,,
Headoffice Reserves ,x,temp.input,,
Headoffice Reserves Approve,x,Input.Approve,,
Headoffice Reserves Approve,x,P2V.base,,
Headoffice Reserves Approve,x,Reporting,,
Headoffice Reserves Approve,x,temp.adjust.admin.readonly,,
Headoffice Reserves Approve,x,temp.adjust.eco.readonly,,
Headoffice Reserves Approve,x,temp.adjust.ecoresults.readonly,,
Headoffice Reserves Approve,x,temp.adjust.fin.deny,,
Headoffice Reserves Approve,x,temp.adjust.input.readonly,,
Headoffice Reserves Approve,x,temp.admin.readonly,,
Headoffice Reserves Approve,x,temp.economics.readonly,,
Headoffice Reserves Approve,x,temp.ecoresults.deny,,
Headoffice Reserves Approve,x,temp.financials.deny,,
Headoffice Reserves Approve,x,temp.input,,
Headoffice Reserves Power,x,DataFlow.key,,
Headoffice Reserves Power,x,P2V.base,,
Headoffice Reserves Power,x,Portfolio,,
Headoffice Reserves Power,x,Reporting,,
Headoffice Reserves Power,x,Reserves.base,,
Headoffice Reserves Power,x,Reserves.key,,
Headoffice Reserves Power,x,Reserves.power,,
Headoffice Reserves Power,x,temp.adjust.admin.readonly,,
Headoffice Reserves Power,x,temp.adjust.eco.readonly,,
Headoffice Reserves Power,x,temp.adjust.ecoresults.deny,,
Headoffice Reserves Power,x,temp.adjust.fin.readonly,,
Headoffice Reserves Power,x,temp.adjust.input.readonly,,
Headoffice Reserves Power,x,temp.admin.readonly,,
Headoffice Reserves Power,x,temp.economics.readonly,,
Headoffice Reserves Power,x,temp.ecoresults.readonly,,
Headoffice Reserves Power,x,temp.financials.deny,,
Headoffice Reserves Power,x,temp.input,,
Local Economics,x,Economics.key,,
Local Economics,x,P2V.base,,
Local Economics,x,Portfolio,,
Local Economics,x,Reporting,,
Local Economics,x,Reserves.base,,
Local Economics,x,temp.adjust.admin,,
Local Economics,x,temp.adjust.eco,,
Local Economics,x,temp.adjust.ecoresults,,
Local Economics,x,temp.adjust.fin.readonly,,
Local Economics,x,temp.adjust.input,,
Local Economics,x,temp.admin,,
Local Economics,x,temp.economics,,
Local Economics,x,temp.ecoresults,,
Local Economics,x,temp.financials.readonly,,
Local Economics,x,temp.input,,
Local Finance,x,Financials.key,,
Local Finance,x,P2V.base,,
Local Finance,x,Portfolio,,
Local Finance,x,Reporting,,
Local Finance,x,temp.adjust.admin.readonly,,
Local Finance,x,temp.adjust.eco,,
Local Finance,x,temp.adjust.ecoresults,,
Local Finance,x,temp.adjust.fin,,
Local Finance,x,temp.adjust.input.readonly,,
Local Finance,x,temp.admin.readonly,,
Local Finance,x,temp.economics.readonly,,
Local Finance,x,temp.ecoresults.readonly,,
Local Finance,x,temp.financials,,
Local Finance,x,temp.input,,
Local Light User,x,P2V.base,,
Local Light User,x,Reporting,,
Local Light User,x,temp.adjust.admin.readonly,,
Local Light User,x,temp.adjust.eco.readonly,,
Local Light User,x,temp.adjust.ecoresults.readonly,,
Local Light User,x,temp.adjust.fin.readonly,,
Local Light User,x,temp.adjust.input.readonly,,
Local Light User,x,temp.admin.readonly,,
Local Light User,x,temp.economics.readonly,,
Local Light User,x,temp.ecoresults.readonly,,
Local Light User,x,temp.financials.readonly,,
Local Light User,x,temp.input.readonly,,
Local PP,x,DataFlow.key,,
Local PP,x,Input.Confirm,,
Local PP,x,P2V.base,,
Local PP,x,Portfolio,,
Local PP,x,Reporting,,
Local PP,x,Reserves.base,,
Local PP,x,temp.adjust.admin,,
Local PP,x,temp.adjust.eco.readonly,,
Local PP,x,temp.adjust.ecoresults.readonly,,
Local PP,x,temp.adjust.fin.readonly,,
Local PP,x,temp.adjust.input.readonly,,
Local PP,x,temp.admin,,
Local PP,x,temp.economics.readonly,,
Local PP,x,temp.ecoresults.readonly,,
Local PP,x,temp.financials.readonly,,
Local PP,x,temp.input,,
Local Projectmgmt,x,Input.Confirm,,
Local Projectmgmt,x,P2V.base,,
Local Projectmgmt,x,Portfolio,,
Local Projectmgmt,x,Reporting,,
Local Projectmgmt,x,temp.adjust.admin.readonly,,
Local Projectmgmt,x,temp.adjust.eco.readonly,,
Local Projectmgmt,x,temp.adjust.ecoresults.deny,,
Local Projectmgmt,x,temp.adjust.fin.readonly,,
Local Projectmgmt,x,temp.adjust.input.readonly,,
Local Projectmgmt,x,temp.admin.readonly,,
Local Projectmgmt,x,temp.economics.readonly,,
Local Projectmgmt,x,temp.ecoresults.deny,,
Local Projectmgmt,x,temp.financials.deny,,
Local Projectmgmt,x,temp.input,,
Local QRE,x,P2V.base,,
Local QRE,x,Reporting,,
Local QRE,x,Reserves.base,,
Local QRE,x,Reserves.key,,
Local QRE,x,temp.adjust.admin.readonly,,
Local QRE,x,temp.adjust.eco.readonly,,
Local QRE,x,temp.adjust.ecoresults.deny,,
Local QRE,x,temp.adjust.fin.deny,,
Local QRE,x,temp.adjust.input.readonly,,
Local QRE,x,temp.admin.readonly,,
Local QRE,x,temp.economics.readonly,,
Local QRE,x,temp.ecoresults.deny,,
Local QRE,x,temp.financials.deny,,
Local QRE,x,temp.input,,
Data - PP -  Austria,x,data.Austria.key,,
Data - PP - Corporate,x,data.Corporate.key,,
Data - PP - Libya,x,data.Libya.key,,
Data - PP - Norway,x,data.Norway.key,,
Data - PP - Russia,x,data.Russia.key,,
Data - PP - Tunisia,x,data.Tunisia.key,,
Data - ECO - Austria,x,data.Austria.Economics,,
Data - ECO - Libya,x,data.Libya.Economics,,
Data - ECO - Norway,x,data.Norway.Economics,,
Data - ECO - Russia,x,data.Russia.Economics,,
Data - ECO - Tunisia,x,data.Tunisia.Economics,,
