Name,Description,Comments,select,,,,
data.Georgia.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Georgia.Economics,Data access to country Georgia (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Georgia.Finance,Data access to country Georgia (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Georgia.GAS,Data access to country Georgia (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Georgia.LCB,Data access to country Georgia (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Georgia.Other,Data access to country Georgia (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Georgia.Planning,Data access to country Georgia (full access),[DATA] PRMS full access,,,,,
data.Georgia.Portfolio,Data access to country Georgia (Portfolio),,,,,,
data.Georgia.PRMS,Data access to country Georgia (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Georgia.Reserves,Data access to country Georgia (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Germany,Data access to country Germany,[DATA] PRMS read-update,,,,,
data.Germany.CAPDAT,Data access to country Germany (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",,,,,
data.Germany.Economics,Data access to country Germany (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Germany.Finance,Data access to country Germany (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Germany.GAS,Data access to country Germany (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Germany.LCB,Data access to country Germany (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Germany.Other,Data access to country Germany (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Germany.Planning,Data access to country Germany (full access),[DATA] PRMS full access,,,,,
data.Germany.Portfolio,Data access to country Germany (Portfolio),,,,,,
data.Germany.PRMS,Data access to country Germany (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Germany.Reserves,Data access to country Germany (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Hungary,Data access to country Hungary,[DATA] PRMS read-update,,,,,
data.Hungary.CAPDAT,Data access to country Hungary (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",,,,,
data.Hungary.Economics,Data access to country Hungary (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Hungary.Finance,Data access to country Hungary (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Hungary.GAS,Data access to country Hungary (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Hungary.LCB,Data access to country Hungary (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Hungary.Other,Data access to country Hungary (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Hungary.Planning,Data access to country Hungary (full access),[DATA] PRMS full access,,,,,
data.Hungary.Portfolio,Data access to country Hungary (Portfolio),,,,,,
data.Hungary.PRMS,Data access to country Hungary (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Hungary.Reserves,Data access to country Hungary (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Kurdistan,Data access to country Kurdistan,[DATA] PRMS read-update,,,,,
data.Kurdistan.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Kurdistan.Economics,Data access to country Kurdistan (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Kurdistan.Finance,Data access to country Kurdistan (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Kurdistan.GAS,Data access to country Kurdistan (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Kurdistan.LCB,Data access to country Kurdistan (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Kurdistan.Other,Data access to country Kurdistan (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Kurdistan.Planning,Data access to country Kurdistan (full access),[DATA] PRMS full access,,,,,
data.Kurdistan.PRMS,Data access to country Kurdistan (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Kurdistan.Reserves,Data access to country Kurdistan (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Libya,Data access to country Libya,[DATA] PRMS read-update,,,,,
data.Libya.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Libya.Economics,Data access to country Libya (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Libya.Finance,Data access to country Libya (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Libya.GAS,Data access to country Libya (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Libya.LCB,Data access to country Libya (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Libya.Other,Data access to country Libya (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Libya.Planning,Data access to country Libya (full access),[DATA] PRMS full access,,,,,
data.Libya.PRMS,Data access to country Libya (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Libya.Reserves,Data access to country Libya (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Malaysia,Data access to country Malaysia,[DATA] PRMS read-update,,,,,
data.Malaysia.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Malaysia.Economics,Data access to country Malaysia (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Malaysia.Finance,Data access to country Malaysia (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Malaysia.GAS,Data access to country Malaysia (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Malaysia.LCB,Data access to country Malaysia (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Malaysia.Other,Data access to country Malaysia (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Malaysia.Planning,Data access to country Malaysia (full access),[DATA] PRMS full access,,,,,
data.Malaysia.PRMS,Data access to country Malaysia (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Malaysia.Reserves,Data access to country Malaysia (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Mexico,Data access to country Mexico,[DATA] PRMS read-update,,,,,
data.Mexico.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Mexico.Economics,Data access to country Mexico (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Mexico.Finance,Data access to country Mexico (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Mexico.GAS,Data access to country Mexico (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Mexico.LCB,Data access to country Mexico (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Mexico.Other,Data access to country Mexico (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Mexico.Planning,Data access to country Mexico (full access),[DATA] PRMS full access,,,,,
data.Mexico.PRMS,Data access to country Mexico (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Mexico.Reserves,Data access to country Mexico (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.NewZealand,Data access to country NewZealand,[DATA] PRMS read-update,,,,,
data.NewZealand.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.NewZealand.Economics,Data access to country NewZealand (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.NewZealand.Finance,Data access to country NewZealand (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.NewZealand.GAS,Data access to country NewZealand (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.NewZealand.LCB,Data access to country NewZealand (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.NewZealand.Other,Data access to country NewZealand (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.NewZealand.Planning,Data access to country NewZealand (full access).  Dataflow Tool Support (country planners),[DATA] PRMS full access,,,,,
data.NewZealand.PRMS,Data access to country NewZealand (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.NewZealand.Reserves,Data access to country NewZealand (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Norway,Data access to country Norway,[DATA] PRMS read-update,,,,,
data.Norway.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Norway.Economics,Data access to country Norway (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Norway.Finance,Data access to country Norway (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Norway.GAS,Data access to country Norway (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Norway.LCB,Data access to country Norway (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Norway.Other,Data access to country Norway (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" Economics/Finance users",x,,,,
data.Norway.Planning,Data access to country Norway (planner),[DATA] PRMS full access,,,,,
data.Norway.PRMS,Data access to country Norway (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Norway.Reserves,Data access to country Norway (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.OMVEP,Data access to ValueCenters,[DATA] PRMS read-update,,,,,
data.OMVEP.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.OMVEP.Economics,Data access to ValueCenters (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.OMVEP.Finance,Data access to ValueCenters (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.OMVEP.GAS,Data access to ValueCenters (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.OMVEP.LCB,Data access to ValueCenters (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.OMVEP.Other,Data access to ValueCenters (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.OMVEP.Planning,Data access to ValueCenters (full access),[DATA] PRMS full access,,,,,
data.OMVEP.PRMS,Data access to ValueCenters (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.OMVEP.Reserves,Data access to ValueCenters (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Romania,Data access to country Romania,[DATA] PRMS read-update,,,,,
data.Romania.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Romania.Economics,Data access to country Romania (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Romania.Finance,Data access to country Romania (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Romania.GAS,Data access to country Romania (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Romania.LCB,Data access to country Romania (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Romania.Other,Data access to country Romania (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Romania.Planning,Data access to country Romania (full access),[DATA] PRMS full access,,,,,
data.Romania.Portfolio,Data access to country Romania (Portfolio),,,,,,
data.Romania.PRMS,Data access to country Romania (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Romania.Reserves,Data access to country Romania (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Russia,Data access to country Russia,[DATA] PRMS read-update,,,,,
data.Russia.CAPDAT,Data access to country Russia (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",,,,,
data.Russia.Economics,Data access to country Russia (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Russia.Finance,Data access to country Russia (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Russia.GAS,Data access to country Russia (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Russia.LCB,Data access to country Russia (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Russia.Other,Data access to country Russia (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Russia.Planning,Data access to country Russia (full access),[DATA] PRMS full access,,,,,
data.Russia.PRMS,Data access to country Russia (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Russia.Reserves,Data access to country Russia (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.Australia,Data access to country  Sapura- Australia,[DATA] PRMS read-update,,,,,
data.Sapura.Australia.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Sapura.Australia.Economics,Data access to country  Sapura- Australia (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.Australia.Finance,Data access to country  Sapura- Australia (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.Australia.GAS,Data access to country  Sapura- Australia (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Sapura.Australia.LCB,Data access to country  Sapura- Australia (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
data.Sapura.Australia.Other,Data access to country  Sapura- Australia (LCB),"This is for anyone that is not a member of one of the other groups.  Data.Country less Data.Country.Functions (Economics, or Finance or Planning, Portfolio, Reserves ....).  Also caters for ""light"" functional users",x,,,,
data.Sapura.Australia.Planning,Data access to country  Sapura- Australia (full access),[DATA] PRMS full access,,,,,
data.Sapura.Australia.PRMS,Data access to country  Sapura- Australia (PRMS),Dedicated group for PRMS users  (restrict access to PRMS nodetypes),TEMP,,,,
data.Sapura.Australia.Reserves,Data access to country  Sapura- Australia (Reserves),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.NewZealand,Data access to country  Sapura- NewZealand,[DATA] PRMS read-update,,,,,
data.Sapura.NewZealand.CAPDAT,Data access for selected PMs for loading PSE RS to CAPDAT,For nominated project managers who will load selected PSE results sets into CAPDAT,,,,,
data.Sapura.NewZealand.Economics,Data access to country  Sapura- NewZealand (economist),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.NewZealand.Finance,Data access to country  Sapura- NewZealand (financials),[DATA] PRMS create-read-update-delete ,,,,,
data.Sapura.NewZealand.GAS,Data access to country  Sapura- NewZealand (GAS),Dedicated group for GAS users  (restrict access to GAS nodetypes),TEMP,,,,
data.Sapura.NewZealand.LCB,Data access to country  Sapura- NewZealand (LCB),Dedicated group for LCB users  (restrict access to LCB nodetypes),TEMP,,,,
