displayprofile,profile,groups,Ptype,type,lic,act
profile.Light,A04.profile.Light,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Light,A04.profile.Light,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Light,A04.profile.Light,T.PRMS.ecoresults.deny,[Profile],DF-Template,new,ok
profile.Light,A04.profile.Light,T.PRMS.financials.deny,[Profile],DF-Template,new,ok
profile.Light,A04.profile.Light,T.PRMS.input.readonly,[Profile],DF-Template,new,ok
profile.Light,A04.profile.Light,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,A05.profile.Light.reserves,[Profile],PROFILE,new,ok
profile.Light.reserves,A05.profile.Light.reserves,Dataflow.base,[Profile],DataFlow,new,ok
profile.Light.reserves,A05.profile.Light.reserves,license.light,[Profile],License,new,ok
profile.Light.reserves,A05.profile.Light.reserves,P2V.base,[Profile],General,new,ok
profile.Light.reserves,A05.profile.Light.reserves,Reporting,[Profile],Reporting,new,ok
profile.Light.reserves,A05.profile.Light.reserves,Reserves.base,[Profile],Reserves,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.admin.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.ADJUST.overview.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.admin.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.financials.deny,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.input.readonly,[Profile],DF-Template,new,ok
profile.Light.reserves,A05.profile.Light.reserves,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,A06.profile.Light.Fin.Port,[Profile],PROFILE,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,Dataflow.base,[Profile],DataFlow,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,Economics.base,[Profile],Economics,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,Financials.base,[Profile],Financials,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,license.heavy,[Profile],License,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,P2V.base,[Profile],General,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,Portfolio.base,[Profile],,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,Reporting,[Profile],Reporting,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.admin.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.ADJUST.overview.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.admin.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.financials.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.input.readonly,[Profile],DF-Template,new,ok
profile.Light.Fin.Port,A06.profile.Light.Fin.Port,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,A07.profile.Projectmanager.PET,[Profile],PROFILE,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,Dataflow.base,[Profile],DataFlow,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,license.light,[Profile],License,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,P2V.base,[Profile],General,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,Reporting,[Profile],Reporting,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,Input.Confirm.PET,[Profile],Tag,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.admin.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.ADJUST.overview.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.admin.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.ecoresults.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.financials.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.input.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.PET,A07.profile.Projectmanager.PET,data.access.PRMS.allow,[Business],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,Input.Confirm,[Profile],Tag,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.admin.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,[Profile],PROFILE,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,Dataflow.base,[Profile],DataFlow,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,license.light,[Profile],License,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,P2V.base,[Profile],General,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,Portfolio.base,[Profile],,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,Reporting,[Profile],Reporting,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.ADJUST.overview.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.admin.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.ecoresults.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.financials.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.input.full,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.Classic,A08.profile.Projectmanager.Classic,data.access.PRMS.allow,[Business],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,Input.Confirm,[Profile],Tag,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.admin.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.ADJUST.overview.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.admin.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,[Profile],PROFILE,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,Dataflow.base,[Profile],DataFlow,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,license.light,[Profile],License,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,P2V.base,[Profile],General,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,Reporting,[Profile],Reporting,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.financials.deny,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.input.full,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Projectmanager.LCB,A09.profile.Projectmanager.LCB,data.access.LCB.allow,[Business],nodetype,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,A10.profile.Planning.Classic,[Profile],PROFILE,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Dataflow.base,[Profile],DataFlow,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Dataflow.baseplus,[Profile],DataFlow,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,DataFlow.key,[Profile],DataFlow,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Dataflow.unlock,[Profile],DataFlow,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Economics.base,[Profile],Economics,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Economics.regimes.readonly,[Profile],Economics,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Financials.base,[Profile],Financials,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Input.Confirm,[Profile],Tag,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,license.heavy,[Profile],License,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,P2V.base,[Profile],General,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Portfolio.base,[Profile],,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,Reporting,[Profile],Reporting,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.admin.full,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.input.deny,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.ADJUST.overview.full,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.admin.full,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.calc.deny,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.financials.readonly,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.input.full,[Profile],DF-Template,new,ok
profile.Planning.Classic,A10.profile.Planning.Classic,T.PRMS.quicklook.readonly,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,A11.profile.Planning.Plus,[Profile],PROFILE,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Dataflow.base,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Dataflow.baseplus,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,DataFlow.key,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,DataFlow.power,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Dataflow.quicklook,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Dataflow.unlock,[Profile],DataFlow,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Economics.base,[Profile],Economics,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Economics.regimes.readonly,[Profile],Economics,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Financials.base,[Profile],Financials,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Input.Confirm,[Profile],Tag,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,license.heavy,[Profile],License,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,P2V.base,[Profile],General,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Portfolio.base,[Profile],,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,Reporting,[Profile],Reporting,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.admin.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.calc.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.economics.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.ecoresults.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.financials.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.input.readonly,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.ADJUST.overview.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.admin.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.calc.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.economics.readonly,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.ecoresults.readonly,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.financials.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.input.full,[Profile],DF-Template,new,ok
profile.Planning.Plus,A11.profile.Planning.Plus,T.PRMS.quicklook.full,[Profile],DF-Template,new,ok
profile.Auditor,A12.profile.Auditor,A12.profile.Auditor,[Profile],PROFILE,new,ok
profile.Auditor,A12.profile.Auditor,Auditor,[Profile],,new,ok
profile.Economics.local,A13.profile.Economics.Classic,A13.profile.Economics.Classic,[Profile],PROFILE,new,ok
profile.Economics.local,A13.profile.Economics.Classic,data.Everyone.Economics,[Profile],Economics,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Dataflow.base,[Profile],DataFlow,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Dataflow.baseplus,[Profile],DataFlow,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Dataflow.quicklook,[Profile],DataFlow,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Dataflow.unlock,[Profile],DataFlow,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Economics.base,[Profile],Economics,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Economics.key,[Profile],Economics,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Economics.regimes.readonly,[Profile],Economics,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Financials.base,[Profile],Financials,new,ok
profile.Economics.local,A13.profile.Economics.Classic,license.heavy,[Profile],License,new,ok
profile.Economics.local,A13.profile.Economics.Classic,P2V.base,[Profile],General,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Portfolio.base,[Profile],,new,ok
profile.Economics.local,A13.profile.Economics.Classic,Reporting,[Profile],Reporting,new,ok
profile.Economics.local,A13.profile.Economics.Classic,T.ADJUST.admin.full,[Profile],DF-Template,new,ok
profile.Economics.local,A13.profile.Economics.Classic,T.ADJUST.calc.deny,[Profile],DF-Template,new,ok
profile.Economics.local,A13.profile.Economics.Classic,T.ADJUST.economics.deny,[Profile],DF-Template,new,ok
profile.Economics.local,A13.profile.Economics.Classic,T.ADJUST.ecoresults.full,[Profile],DF-Template,new,ok
profile.Economics.local,A13.profile.Economics.Classic,T.ADJUST.financials.readonly,[Profile],DF-Template,new,ok
